type,Sheets,SheetName,Looping/NonLooping,Deletion,CellRange,ColumnList,dtype,prod_insert,prod_del,sand_insert,sand_del,sand_insert_key,sand_delete_key,type1,token
General,General non loop,General non loop,NL,Y,A:Z,"['DUNS_General:aa', 'Name_General:ab', 'Report base date_General:zd', 'Report type_General:zh', 'Street Name 1_General:da', 'Street Name 2_General:db', 'State_General:di', 'India-cities_General:im', 'Country_General:dd', 'Post code_General:dg', 'WWW address_General:aw', 'Email address_General:ax', 'LOB_General:ca', 'Total employees_General:cr', 'Local_General:et', '%_General:eu', 'International_General:ev', '%_General:ew', 'Local purchase terms_General:fe', 'Import terms_General:fj', 'Local_General:du', '%_General:dv', 'International_General:dw', '%_General:dx', 'Local sales terms_General:ee', 'Export sales terms_General:ej', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},5f6afdfff9224c6f8a75aa3e40a89dde,,dfd10fdcfa884e04bcab904a84520cc4,dfd10fdcfa884e04bcab904a84520cc4,bd88183b51ef4179a24e1d8d0ac1c044,ccf737cdac224677bddb03d8aacbb617,multi,ba95dc97215c4b2f8e375e69bb188240
General,Gen_Insurance,Gen_Insurance,NL,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Insurance_General:in', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},8703f72a81a145b8ae839129b53edfde,62f509bb1bc54b3b870c0af6d9f0d098,12cf896831614e568700748f1d8fa36a,bf517cc3d8ac43d6ac18aa9013e21c34,b174df17aa4d41b896fc000c23e40e4d,1e837208ed764c89936e64b5fd82aea7,multi,
General,Gen_Award,Gen_Award,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'Type of award_General:TA', 'Category_General:AC', 'Awardees_General:AE', 'Awarder_General:AW', 'Year1_General:AY', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},114bc851b38e4fb88fc415ee8eb157e8,03ce1ab7bc54475385293fe79d17b0a0,375d745ff54b479db47d31cfca1745d7,2b982b7f68654c2788e1701fb3b327ee,951305d249c545c5a14b2d6ae51a5cdf,6fad39080fb44e02aebb64c16b44bad7,multi,
General,Gen_Membership,Gen_Membership,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Membership details_General:HP', 'Membership number_General:HQ', 'Valid from_General:HR', 'Valid till_General:HS', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},56fa247d86de4c77b219351123f4ab4a,38d102b71ae946e3ac0a950cb3ef300e,377c0e3ba5ff4d7ca599c80b0f0eb3b7,5058399aefd74859a035eebf2a7e3abc,c88c83c424864b6ba36f582332b6338d,55a1bca6439c4efd88b4d58b64fd69e9,multi,
General,Gen_Registration,Gen_Registration,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Registration type_General:RT', 'Registration Number_General:RN', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},c089b8f9b91f4324834c440d11f1cb20,71299a4e6e124293849df06f394816c1,87111720c8fd40e4ac5dad2c25a996f8,d66fc662eb044278b478d57f35c53d8a,fdc300a204124fcca3395aea384b6e01,f7b13ad2e49c4f81a1ca3a453869ba2e,multi,
General,Gen_TradeStyle,Gen_TradeStyle,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Tradestyle_General:bd', 'Name of tradestyle_General:be', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},e51a4d457cd7434e84e295eb132d1824,c9a6770c1bda4f3fbf8ad223e7d10bb7,54bb87019c314e118bfad2c569f4acdd,54c32b56933e434aa017582a735d4dd4,c1d3e61aad264c8cab44c4dcd98e8337,c0ea26c37faa466db9b86dda851055b5,multi,
General,Gen_ProvFins,Gen_ProvFins,L,Y,A:L,"['DUNS_General:aa', 'Name_General:ab', 'Statement end date_General:qn', 'Months covered_General:qo', 'Unit of size_General:qq', 'Currency_General:qr', 'Sales type_General:qt', 'Amount_General:qu', 'Net profit before tax type_General:qx', 'Amount_General:qy', 'Net profit after tax type_General:qz', 'Amount_General:ra', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},2d400aa242774efc98df4b5429677a92,605edcd050864b7a9f4bd04774a7485b,9046e1fdcf4249abad753c7c3762cb39,b7e38e16116440fd82db6c6984157356,23bd8f9feb2c438889df47d064467f32,cfa77327c4694cfd889d6f3a7364b460,multi,
General,Gen_ISOCert,Gen_ISOCert,L,Y,A:G,"['DUNS_General:aa', 'Name_General:ab', 'ISO_General:hr', 'Certificate no._General:TN', 'Valid from_General:VF', 'Valid to_General:VT', 'Valid to_General:IC', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},a8e3e082e1564b9a8dc41fd382fd4df0,a3e5e4cc31434b878bc37ea2c49a59b0,e5fbcc6454bd4ef2954c624fa4b5c674,0c6670d3c2be4f769ee93ecb73531c65,c35272a9da144210a00e4ae7bc916837,f017934971984344839f73d066adf9ec,multi,
General,Gen_Product,Gen_Product,L,Y,A:C,"['DUNS_General:aa', 'Name_General:ab', 'Product name_General:gb', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},c195180051ee4b1f8a75f5b4207d7a56,892fa235f1d743f09d69104c21104b67,33c59515c1b84e3da45993901094229f,3be59a755e154cc0b1d7a9f39f06995e,5660b4e094aa4e75a486d2173225dd61,008b439f174b4a828fd010d89bc1ef17,multi,
General,Gen_CustomerTable,Gen_CustomerTable,L,Y,A:F,"['DUNS_General:aa', 'Name_General:ab', 'Major customer name_General:ep', 'Country_General:eq', '% sales_General:es', 'Length of relationship_General:PR', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},7f4d361ff72d42bf9127721a5f1bec1f,e5478b47e88e4da49911c0a39ce7c0fc,e99634191553436eb802e742ffa87e80,9e2ba920f17d4ae28788a2463a863822,97a21fade6824dffb9f8c7653ee087e1,f77784b9d0174fe18e29c5f9d3e1b926,multi,
General,Gen_ExportTerms,Gen_ExportTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:ek', 'Net days_General:el', 'To net days_General:em', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},18ee4da16c5b45c18c7f5354df67aa84,32746b2b783849d8a5fb7adf728c7a43,897410aa758442239ec0cf45e2b5acc0,55f99977f78f4166a661f317a89895be,df7bd11e7d4f49b5897fff34c8511c53,08f30333e7e94a7f8591bfb0061b9216,multi,
General,Gen_LocalSalesTerms,Gen_LocalSalesTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:eg', 'Net days_General:eh', 'To net days_General:ei', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},884c011307764b9cb124ce5f82754057,4d93fb6c69bd4195b7564e8c88cd4a35,4f92d0cbc4da4dcb85e489b07be470a8,ac374b359e6c4788859fd78690a38050,4f1325a88d93436d9093903dbeeca4c0,8e9eb4f3cb424c4d8d388783a404d236,multi,
General,Gen_CountrywiseExport,Gen_CountrywiseExport,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Country#_General:dz', 'Region#_General:ea', '%_General:ec', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},adf62dd3feb94312908237ee5f7f886e,f88ec91bd0d4450ea82741117b9bd879,9ec448f1d8624e579db5b14452d99b24,46aeb53082e5420bbc14866b6254aa43,0d0cc49c0aa9482dabcff00747023624,66e362a3b661470092f66d38939b9b98,multi,
General,Gen_localPurchTerms,Gen_localPurchTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:fg', 'Net days_General:fh', 'To net days_General:fi', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},456669275f02445c91bb060ffeab45e9,5f77e2efe0934b6182965753143a04cb,dfee9ca9e3844f838ccc2c40fb7b0b2d,13dd086db9984793ad3a77653fd74858,6a24cf018a3d4597985ba000c6a14fe0,cb3c29f7139b47319f018f5641b98b38,multi,
General,gen_ImportTerms,gen_ImportTerms,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Terms_General:fk', 'Net days_General:fl', 'To net days_General:fm', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},144ac28f53e046a38327877bab14e3e4,cb19cc5d235f41d0b4e8386eaa062285,a48399bcd54e42ecbd0018517534b0a6,e97e3986523d493d897ea24699e425c0,4a79c5a0ac0146389d5b034ac8db9bc9,19dc193363cd46dda726900338d81a5f,multi,
General,Gen_Countrywise Purchase,Gen_Countrywise Purchase,L,Y,A:E,"['DUNS_General:aa', 'Name_General:ab', 'Country#_General:ey', 'Region#_General:ez', '%_General:fb', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},3d4546020d734d6ea2013316b9c58d4e,ad754fc65a5f49db8f8e7c2596c6eb8e,60caa5f20c5a465d9e67611ce39a7172,ac98cd048ea148e284f376968614e412,10eab7d5aa594d59a81697b3a750fe3a,c5526961541c4092a6bc0209c6b91a35,multi,
General,General_Source,General_Source,L,Y,A:D,"['DUNS_General:aa', 'Name_General:ab', 'Source_General:DH', 'Source date_General:DI', 'SheetName']",{'DUNS_General:aa': <class 'numpy.int64'>},f6b0f1bce9994d04985fb6f310554118,,039e21ed3ec34cfdbfabf9a62510074d,039e21ed3ec34cfdbfabf9a62510074d,05f6a20588134f0bb509a3be0d55fea9,,multi,
